first_vertex,second_vertex
8,707
8,708
8,709
8,710
8,711
8,712
8,713
8,714
8,715
8,716
8,717
8,718
8,719
8,720
8,721
8,722
8,723
8,724
8,725
8,125
8,726
8,727
8,728
8,729
8,730
8,731
8,732
8,733
8,734
8,735
8,736
8,737
8,738
8,739
8,740
8,741
8,742
8,743
8,744
8,745
8,746
8,747
8,748
8,749
8,750
8,751
8,752
8,753
8,754
8,755
8,756
8,757
8,758
8,759
8,760
8,761
8,762
8,763
8,764
8,765
8,766
8,767
8,768
8,339
8,769
8,770
8,771
8,772
8,773
8,774
8,775
8,776
8,777
8,778
8,779
8,780
8,781
8,782
8,783
8,784
8,785
8,786
8,787
8,788
8,789
9,790
9,791
9,60
9,792
9,13
9,793
9,794
9,795
9,73
9,100
9,796
9,797
9,49
9,798
9,799
9,800
9,801
9,322
9,802
9,51
9,803
9,804
9,805
9,128
9,806
9,807
9,808
9,809
9,810
9,811
9,114
9,812
9,813
9,69
9,814
9,815
9,816
9,817
9,818
9,819
9,53
9,55
9,820
9,226
9,227
9,227
9,227
9,227
9,227
9,227
9,227
9,227
9,227
9,227
9,227
9,227
9,227
9,227
9,227
9,227
9,227
9,227
9,227
9,227
9,227
9,227
9,227
9,227
9,227
9,227
9,227
9,227
9,227
9,227
9,227
9,227
9,227
9,227
9,227
9,227
9,227
9,227
9,227
9,227
9,227
9,227
9,227
9,227
9,227
9,227
9,227
9,227
9,227
9,227
9,227
9,227
9,227
9,227
9,227
9,227
10,821
10,822
10,823
10,824
10,825
10,826
10,827
10,828
10,829
10,830
10,831
10,832
10,833
10,834
10,835
10,836
10,837
10,838
10,839
10,840
10,841
10,842
10,843
10,844
10,845
10,846
10,847
10,848
10,849
10,850
10,851
10,852
10,853
10,854
10,855
10,856
10,857
10,858
10,859
10,860
10,861
10,862
10,863
10,864
10,865
10,866
10,867
10,868
10,869
10,870
10,871
10,872
10,873
10,874
10,875
10,876
10,877
10,878
10,879
10,880
10,881
10,540
10,882
10,226
10,883
10,884
10,885
10,886
10,887
10,888
10,889
10,890
10,891
10,892
10,893
10,894
10,895
10,896
10,897
10,898
10,899
10,900
10,901
10,902
10,903
10,904
10,905
10,906
10,907
10,908
10,909
10,521
10,910
10,911
10,912
10,913
10,914
10,915
10,916
10,917
11,918
11,919
11,920
11,921
11,922
11,923
11,924
11,925
11,926
11,927
11,928
11,929
11,930
11,931
11,932
11,933
11,934
11,935
11,704
11,936
11,937
11,938
11,84
11,939
11,940
11,941
11,942
11,943
11,944
11,945
11,946
11,947
11,948
11,949
11,950
11,951
11,952
11,953
11,954
11,955
11,956
11,957
11,958
11,959
11,960
11,961
11,962
11,963
11,337
11,964
11,397
11,965
11,966
11,967
11,968
11,969
11,970
11,971
11,972
11,973
11,974
11,975
11,976
11,977
11,978
11,979
11,980
11,981
11,982
11,983
11,984
11,985
11,986
11,987
11,988
11,989
11,990
11,991
11,992
11,993
11,994
11,995
11,996
11,997
11,998
11,999
11,1000
11,1001
11,1002
11,1003
11,1004
11,1005
11,1006
11,1007
11,1008
11,1009
11,1010
11,322
11,1011
11,1012
12,1013
12,1014
12,1015
12,1016
12,1017
12,1018
12,1019
12,1020
12,1021
12,1022
12,1023
12,1024
12,1025
12,1026
12,1027
12,1028
12,1029
12,123
12,1030
12,1031
12,1032
12,1033
12,1034
12,1035
12,1036
12,1037
12,1038
12,15
12,1039
12,1040
12,1041
12,1042
12,56
12,1043
12,1044
12,1045
12,1046
12,1047
12,1048
12,1049
12,1050
12,1051
12,1052
12,1053
12,1054
12,1055
12,704
12,1056
12,1057
12,1058
12,1059
12,1060
12,1061
12,1062
12,1063
12,1064
12,1065
12,1066
12,101
12,1067
12,1068
12,1069
12,1070
12,1071
12,1072
12,1073
12,1074
12,1075
12,1076
12,1077
12,1078
12,1079
12,1080
12,1081
12,1082
12,1083
12,1084
12,1085
12,1086
12,1087
12,1088
12,1089
12,1090
12,1091
12,1092
12,1093
12,1094
12,1095
12,1096
12,1097
12,1098
12,1099
12,1100
12,1101
12,1102
12,1103
12,1104
12,1105
12,1106
12,1107
13,58
13,1108
13,63
13,1109
13,1110
13,110
13,1111
13,15
13,1112
13,124
13,1113
13,1114
13,1115
13,49
13,1116
13,1117
13,1118
13,1119
13,56
13,1120
13,1121
13,1122
13,103
13,1123
13,1124
13,1125
13,1126
13,1127
13,1128
13,1129
13,1130
13,101
13,1131
13,1132
13,1133
13,128
13,1134
13,1135
13,1136
13,1137
13,1138
13,1139
13,1140
13,1141
13,1142
13,1143
13,1144
13,1145
13,1146
13,1147
13,1148
13,1149
13,1150
13,60
13,89
13,1151
13,1152
13,1153
13,1154
13,1155
13,1156
13,1157
13,1158
13,1159
13,1160
13,1161
13,1162
13,1163
13,1164
13,32
13,1165
13,1166
13,1167
13,1168
13,9
13,1169
13,1170
13,1171
13,1172
13,1173
13,1174
13,1175
13,1176
13,1177
13,1178
13,1179
13,1180
13,1181
13,523
13,1182
13,1183
13,1184
13,1185
13,1186
13,1187
13,1188
13,1189
13,1190
13,1191
13,1192
14,1193
14,1194
14,1195
14,1196
14,1197
14,1198
14,814
14,1199
14,1175
14,226
14,1200
14,49
14,1201
14,1202
14,518
14,519
14,1203
14,1204
14,1205
14,1206
14,1207
14,1208
14,1209
14,1210
14,1211
14,1212
14,1213
14,1214
14,1215
14,1216
14,1217
14,1218
14,1219
14,1220
14,1221
14,1222
14,1223
14,1224
14,1225
14,1226
14,705
14,322
14,1227
14,1228
14,1229
14,1230
14,1231
14,1232
14,1233
14,1234
14,1235
14,1236
14,1237
14,1238
14,1239
14,55
14,1240
14,1241
14,1242
14,1243
14,1244
14,1245
14,69
14,227
14,227
14,227
14,227
14,227
14,227
14,227
14,227
14,227
14,227
14,227
14,227
14,227
14,227
14,227
14,227
14,227
14,227
14,227
14,227
14,227
14,227
14,227
14,227
14,227
14,227
14,227
14,227
14,227
14,227
14,227
14,227
14,227
14,227
14,227
14,227
14,227
15,1246
15,21
15,1108
15,91
15,60
15,1247
15,82
15,1248
15,1249
15,132
15,1250
15,63
15,133
15,1251
15,45
15,86
15,122
15,1252
15,124
15,1253
15,51
15,1254
15,1255
15,1256
15,1257
15,1258
15,1259
15,1260
15,1261
15,120
15,1262
15,1263
15,80
15,1264
15,1265
15,1266
15,1267
15,1268
15,1269
15,1270
15,1271
15,102
15,1272
15,1273
15,1274
15,1275
15,1276
15,1277
15,1278
15,73
15,12
15,9
15,29
15,19
15,17
15,100
15,59
15,89
15,1279
15,1280
15,58
15,126
15,1281
15,353
15,1282
15,1283
15,1284
15,1285
15,1286
15,57
15,1287
15,1288
15,1289
15,1290
15,1291
15,5
15,1292
15,1293
15,8
15,1294
15,1295
15,1296
15,1297
15,1298
15,114
15,1299
15,1300
15,1301
15,1302
15,1303
15,1304
15,1305
15,1306
15,56
15,1307
15,1308
15,1309
15,1310
15,1311
15,807
16,1312
16,806
16,1313
16,1314
16,243
16,239
16,1315
16,1316
16,1317
16,1318
16,1319
16,1320
16,1321
16,1322
16,809
16,810
16,1323
16,1324
16,226
16,69
16,53
16,227
16,227
16,227
16,227
16,227
16,227
16,227
16,227
16,227
16,227
16,227
16,227
16,227
16,227
16,227
16,227
16,227
16,227
16,227
16,227
16,227
16,227
16,227
16,227
16,227
16,227
16,227
16,227
16,227
16,227
16,227
16,227
16,227
16,227
16,227
16,227
16,227
16,227
16,227
16,227
16,227
16,227
16,227
16,227
16,227
16,227
16,227
16,227
16,227
16,227
16,227
16,227
16,227
16,227
16,227
16,227
16,227
16,227
16,227
16,227
16,227
16,227
16,227
16,227
16,227
16,227
16,227
16,227
16,227
16,227
16,227
16,227
16,227
16,227
16,227
16,227
16,227
16,227
16,227
17,9
17,1325
17,115
17,1326
17,1327
17,57
17,1328
17,1329
17,1247
17,60
17,91
17,15
17,1330
17,1331
17,1332
17,86
17,1333
17,1334
17,1335
17,1336
17,1337
17,1338
17,1339
17,1340
17,1341
17,1342
17,1343
17,1344
17,1345
17,1346
17,1347
17,1348
17,1263
17,1349
17,1350
17,1351
17,1352
17,61
17,73
17,1353
17,1354
17,1355
17,1356
17,1249
17,1357
17,1358
17,1359
17,1360
17,1361
17,89
17,8
17,92
17,1362
17,56
17,1363
17,1364
17,1365
17,80
17,1029
17,1366
17,1367
17,49
17,1368
17,1369
17,1246
17,1370
17,1371
17,1372
17,58
17,114
17,1373
17,1374
17,699
17,1375
17,1376
17,1377
17,1378
17,54
17,1379
17,1380
17,1381
17,1382
17,1383
17,1384
17,1385
17,1386
17,1387
17,1388
17,1389
17,1390
17,1391
17,314
17,988
17,1392
17,1393
17,341
17,1394
17,1395
17,1396
17,1397
18,57
18,27
18,129
18,1312
18,1398
18,1399
18,806
18,1313
18,1400
18,1401
18,1402
18,1403
18,1404
18,239
18,1405
18,1406
18,1407
18,1408
18,1167
18,1409
18,1410
18,1411
18,1412
18,1413
18,235
18,1414
18,1326
18,1415
18,1416
18,211
18,227
18,227
18,227
18,227
18,227
18,227
18,227
18,227
18,227
18,227
18,227
18,227
18,227
18,227
18,227
18,227
18,227
18,227
18,227
18,227
18,227
18,227
18,227
18,227
18,227
18,227
18,227
18,227
18,227
18,227
18,227
18,227
18,227
18,227
18,227
18,227
18,227
18,227
18,227
18,227
18,227
18,227
18,227
18,227
18,227
18,227
18,227
18,227
18,227
18,227
18,227
18,227
18,227
18,227
18,227
18,227
18,227
18,227
18,227
18,227
18,227
18,227
18,227
18,227
18,227
18,227
18,227
18,227
18,227
18,227
19,27
19,1108
19,129
19,60
19,18
19,1399
19,1404
19,40
19,1403
19,1400
19,1417
19,1402
19,239
19,1418
19,1419
19,1420
19,23
19,1421
19,1422
19,1423
19,1424
19,1425
19,1426
19,1427
19,1428
19,1429
19,1430
19,1431
19,1432
19,1433
19,1434
19,1435
19,1436
19,1437
19,1438
19,1439
19,1440
19,1441
19,1442
19,1443
19,1444
19,1445
19,1446
19,1447
19,1317
19,1448
19,1449
19,1450
19,1451
19,1452
19,1453
19,1454
19,1455
19,1456
19,1457
19,1458
19,1459
19,1416
19,1460
19,1461
19,1462
19,1463
19,1464
19,1465
19,1466
19,1467
19,1468
19,1469
19,1470
19,1471
19,236
19,1472
19,234
19,1473
19,1474
19,1475
19,1476
19,1477
19,1478
19,1479
19,1480
19,1481
19,1482
19,1483
19,1484
19,1485
19,1486
19,1487
19,1488
19,1489
19,1490
19,1491
19,1492
19,1493
19,1494
19,1495
19,1496
19,1497
19,1498
19,1499
20,56
20,59
20,1500
20,1501
20,1502
20,1503
20,423
20,226
20,1504
20,227
20,227
20,227
20,227
20,227
20,227
20,227
20,227
20,227
20,227
20,227
20,227
20,227
20,227
20,227
20,227
20,227
20,227
20,227
20,227
20,227
20,227
20,227
20,227
20,227
20,227
20,227
20,227
20,227
20,227
20,227
20,227
20,227
20,227
20,227
20,227
20,227
20,227
20,227
20,227
20,227
20,227
20,227
20,227
20,227
20,227
20,227
20,227
20,227
20,227
20,227
20,227
20,227
20,227
20,227
20,227
20,227
20,227
20,227
20,227
20,227
20,227
20,227
20,227
20,227
20,227
20,227
20,227
20,227
20,227
20,227
20,227
20,227
20,227
20,227
20,227
20,227
20,227
20,227
20,227
20,227
20,227
20,227
20,227
20,227
20,227
20,227
20,227
20,227
20,227
20,227
21,1505
21,1506
21,1507
21,1508
21,1509
21,1510
21,1511
21,98
21,1512
21,1513
21,24
21,1514
21,1515
21,119
21,1516
21,1517
21,1518
21,1519
21,1520
21,1521
21,1522
21,1523
21,1524
21,1525
21,1526
21,1527
21,1528
21,1529
21,1530
21,1531
21,1532
21,126
21,203
21,1533
21,1534
21,1535
21,1536
21,1537
21,1538
21,1539
21,1540
21,1541
21,1542
21,1543
21,1544
21,1545
21,1546
21,1547
21,1548
21,1549
21,1550
21,1551
21,1552
21,1553
21,1554
21,1555
21,1556
21,1557
21,1558
21,1559
21,1560
21,1561
21,1562
21,1563
21,1564
21,1274
21,1565
21,1566
21,1567
21,1568
21,1569
21,1570
21,1571
21,1572
21,1573
21,1574
21,1575
21,1576
21,1577
21,1578
21,1579
21,1580
21,1581
21,1582
21,1583
21,1584
21,1585
21,1586
21,1587
21,1588
21,1589
21,1590
21,1591
21,1592
21,1593
21,1594
21,1595
21,1596
21,1597
21,1598
22,1599
22,1600
22,239
22,1601
22,1602
22,114
22,226
22,53
22,26
22,1603
22,1604
22,1605
22,1606
22,1607
22,69
22,227
22,227
22,227
22,227
22,227
22,227
22,227
22,227
22,227
22,227
22,227
22,227
22,227
22,227
22,227
22,227
22,227
22,227
22,227
22,227
22,227
22,227
22,227
22,227
22,227
22,227
22,227
22,227
22,227
22,227
22,227
22,227
22,227
22,227
22,227
22,227
22,227
22,227
22,227
22,227
22,227
22,227
22,227
22,227
22,227
22,227
22,227
22,227
22,227
22,227
22,227
22,227
22,227
22,227
22,227
22,227
22,227
22,227
22,227
22,227
22,227
22,227
22,227
22,227
22,227
22,227
22,227
22,227
22,227
22,227
22,227
22,227
22,227
22,227
22,227
22,227
22,227
22,227
22,227
22,227
22,227
22,227
22,227
22,227
22,227
23,115
23,57
23,1108
23,15
23,76
23,63
23,19
23,3
23,1608
23,1609
23,1610
23,1611
23,1612
23,1613
23,1614
23,1615
23,1616
23,1617
23,1618
23,1619
23,1620
23,1621
23,1622
23,1623
23,235
23,1624
23,1625
23,1626
23,1627
23,1398
23,1628
23,1629
23,1630
23,1631
23,1632
23,1633
23,1634
23,1635
23,1636
23,1637
23,1638
23,1639
23,1640
23,1641
23,1642
23,1643
23,1644
23,1480
23,1645
23,1646
23,1647
23,1648
23,1649
23,1650
23,1651
23,1652
23,1653
23,1654
23,1655
23,1656
23,1657
23,34
23,1658
23,1659
23,1660
23,1661
23,1662
23,1663
23,1664
23,1665
23,1666
23,1667
23,1312
23,1668
23,1669
23,1670
23,1671
23,1672
23,1673
23,1674
23,1675
23,1676
23,1677
23,1678
23,1679
23,27
23,1680
23,1681
23,1682
23,1683
23,1684
23,1685
23,1686
23,1687
23,1688
23,1604
23,1689
23,1690
23,1691
23,1692
24,1506
24,1509
24,1514
24,1693
24,1694
24,1695
24,1696
24,1697
24,1698
24,1699
24,1700
24,1701
24,1702
24,1703
24,1704
24,1705
24,1706
24,1707
24,1708
24,1709
24,1710
24,1711
24,1712
24,1713
24,1714
24,1715
24,1583
24,1716
24,1545
24,1717
24,1718
24,1719
24,1720
24,1721
24,1722
24,1723
24,1724
24,1725
24,1726
24,1521
24,1727
24,1728
24,1729
24,1730
24,1731
24,1732
24,1733
24,1734
24,1735
24,1736
24,1737
24,1738
24,1739
24,1740
24,1741
24,1742
24,1743
24,1744
24,1745
24,1746
24,1747
24,1748
24,1749
24,1750
24,1751
24,1752
24,1753
24,1754
24,21
24,1755
24,1756
24,227
24,227
24,227
24,227
24,227
24,227
24,227
24,227
24,227
24,227
24,227
24,227
24,227
24,227
24,227
24,227
24,227
24,227
24,227
24,227
24,227
24,227
24,227
24,227
24,227
24,227
24,227
24,227
24,227
25,1757
25,1758
25,1759
25,1760
25,1761
25,1762
25,1763
25,1764
25,1765
25,1766
25,1767
25,1768
25,1769
25,1770
25,53
25,1176
25,1162
25,1771
25,1772
25,106
25,814
25,807
25,1773
25,1774
25,1775
25,1776
25,1777
25,1778
25,1779
25,1780
25,1781
25,1782
25,1783
25,1784
25,1785
25,1786
25,1787
25,1788
25,1789
25,1790
25,1791
25,1792
25,1793
25,1794
25,1795
25,226
25,1796
25,1797
25,1798
25,1799
25,1800
25,1801
25,1802
25,1803
25,1804
25,1805
25,1806
25,1807
25,1808
25,1809
25,1810
25,69
25,1811
25,1812
25,1813
25,1814
25,1815
25,1816
25,1817
25,1818
25,1819
25,1820
25,1821
25,1822
25,1823
25,1824
25,1825
25,1826
25,1827
25,1828
25,1829
25,1830
25,1831
25,1832
25,1833
25,1834
25,1835
25,1836
25,1837
25,1838
25,1839
25,1840
25,1841
25,1842
25,1843
25,1844
25,1845
25,1846
25,1847
25,1848
26,129
26,1312
26,18
26,1604
26,1401
26,1849
26,1850
26,311
26,235
26,1420
26,1406
26,1482
26,1851
26,1413
26,1606
26,1852
26,1853
26,1854
26,236
26,1855
26,1856
26,1857
26,1858
26,1859
26,1860
26,1861
26,1862
26,1863
26,1864
26,1865
26,1866
26,1867
26,1868
26,1869
26,1870
26,1490
26,1416
26,1871
26,1872
26,1873
26,1874
26,1875
26,1876
26,1877
26,1878
26,1879
26,1880
26,1881
26,1882
26,1883
26,1884
26,1885
26,1886
26,1887
26,1888
26,1889
26,1890
26,1891
26,1892
26,1893
26,1894
26,1895
26,1896
26,1897
26,1898
26,1899
26,103
26,1460
26,1900
26,1901
26,1902
26,1903
26,1904
26,1905
26,1906
26,1907
26,1908
26,1909
26,1127
26,1162
26,1910
26,1911
26,1912
26,1913
26,1914
26,1915
26,1916
26,1917
26,1918
26,1919
26,1920
26,1921
26,567
26,1922
26,1923
26,1924
26,314
26,226
26,1925
26,1926
27,57
27,129
27,1312
27,1399
27,806
27,1927
27,1398
27,1928
27,1313
27,1929
27,1403
27,18
27,1277
27,243
27,1330
27,1404
27,239
27,1930
27,1931
27,1932
27,1933
27,1934
27,1935
27,1936
27,1490
27,1402
27,1937
27,1938
27,1939
27,1940
27,1941
27,1942
27,1943
27,1944
27,1945
27,1946
27,1947
27,1470
27,1948
27,1949
27,1950
27,1951
27,1952
27,1953
27,1852
27,1954
27,1955
27,1956
27,1957
27,1958
27,1959
27,1960
27,1961
27,1962
27,1882
27,235
27,103
27,1482
27,1963
27,1964
27,1965
27,1966
27,1967
27,1968
27,1969
27,1407
27,1970
27,1971
27,1972
27,1973
27,1974
27,1975
27,1976
27,1977
27,234
27,1978
27,1979
27,1980
27,1981
27,1982
27,1983
27,1984
27,1985
27,1986
27,1987
27,1988
27,1654
27,1413
27,1989
27,1315
27,1990
27,1991
27,1992
27,1993
27,1994
27,1995
27,1996
27,1997
27,1998
27,1999
28,1268
28,1
28,133
28,2000
28,31
28,29
28,138
28,81
28,2001
28,2002
28,142
28,2003
28,701
28,2004
28,2005
28,2006
28,2007
28,1588
28,2008
28,2009
28,2010
28,2011
28,2012
28,1556
28,194
28,2013
28,2014
28,2015
28,215
28,166
28,2016
28,2017
28,2018
28,2019
28,2020
28,149
28,2021
28,2022
28,2023
28,386
28,2024
28,2025
28,150
28,151
28,159
28,216
28,2026
28,152
28,1523
28,158
28,2027
28,157
28,1510
28,207
28,2028
28,2029
28,1162
28,1127
28,2030
28,2031
28,162
28,2032
28,372
28,2033
28,2034
28,2035
28,203
28,176
28,2036
28,2037
28,2038
28,2039
28,182
28,1175
28,2040
28,2041
28,2042
28,2043
28,123
28,2044
28,2045
28,206
28,2046
28,2047
28,2048
28,2049
28,2050
28,2051
28,2052
28,201
28,2053
28,2054
28,192
28,2055
28,2056
28,2057
28,2058
28,2059
28,2060
28,2061
29,2062
29,2063
29,1
29,133
29,135
29,2064
29,134
29,2065
29,28
29,31
29,138
29,1515
29,2066
29,2067
29,2068
29,2069
29,2070
29,1510
29,55
29,69
29,2071
29,2072
29,1556
29,1210
29,204
29,2073
29,2074
29,2075
29,2076
29,2077
29,2078
29,2079
29,2080
29,2081
29,2082
29,2083
29,2084
29,2085
29,2086
29,2087
29,2088
29,2021
29,2089
29,2090
29,2091
29,2092
29,2093
29,2094
29,2095
29,2096
29,2097
29,2098
29,2099
29,2100
29,2101
29,2102
29,2103
29,2104
29,2105
29,2106
29,2107
29,2108
29,2109
29,149
29,2110
29,2111
29,2112
29,2113
29,2114
29,83
29,2115
29,2116
29,150
29,2117
29,2118
29,2119
29,2120
29,2121
29,2122
29,2123
29,2124
29,2125
29,2126
29,158
29,159
29,2127
29,2128
29,152
29,157
29,2129
29,2130
29,2131
29,2132
29,2133
29,2134
29,2135
29,2136
29,2137
29,2138
29,2139
30,2140
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
30,227
31,1
31,2141
31,2064
31,133
31,28
31,136
31,2142
31,29
31,138
31,2143
31,2144
31,2145
31,2146
31,2147
31,2148
31,2149
31,2150
31,149
31,2021
31,2151
31,325
31,2152
31,707
31,150
31,2153
31,2154
31,152
31,2155
31,120
31,158
31,159
31,157
31,2156
31,2157
31,2158
31,2138
31,2159
31,2160
31,176
31,2161
31,2162
31,2163
31,1968
31,162
31,2164
31,89
31,2165
31,2166
31,2167
31,2168
31,2169
31,326
31,194
31,182
31,201
31,111
31,2170
31,4
31,206
31,2171
31,2172
31,115
31,2173
31,705
31,2174
31,2175
31,2176
31,999
31,322
31,2177
31,192
31,2178
31,2179
31,1678
31,63
31,2180
31,2181
31,218
31,2182
31,1404
31,2183
31,2184
31,54
31,2185
31,2186
31,2187
31,129
31,2188
31,2189
31,2190
31,2191
31,2192
31,2193
31,2194
31,2195
31,2196
31,2197
31,2198
31,2199
31,2200
32,2201
32,812
32,2202
32,2203
32,2204
32,2205
32,2206
32,903
32,2207
32,2208
32,313
32,2209
32,2210
32,80
32,2211
32,1851
32,235
32,1871
32,2212
32,222
32,2213
32,811
32,2214
32,2215
32,2216
32,282
32,2217
32,2218
32,2219
32,299
32,2220
32,2221
32,2222
32,2223
32,2224
32,1326
32,69
32,53
32,226
32,2225
32,113
32,114
32,227
32,227
32,227
32,227
32,227
32,227
32,227
32,227
32,227
32,227
32,227
32,227
32,227
32,227
32,227
32,227
32,227
32,227
32,227
32,227
32,227
32,227
32,227
32,227
